2026-09-06 14:42:54 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - Starting MiddlewareApplicationTests using Java 23-valhalla with PID 12864 (started by omard in C:\Users\omard\Desktop\Work\back-end - Copy)
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-09-06 14:42:55 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4315e9af
2026-09-06 14:43:03 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-09-06 14:43:03 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2026-09-06 14:43:03 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-09-06 14:43:04 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-09-06 14:43:04 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@2e2cd42c']
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:347)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1155)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1121)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1056)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	... 75 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'auditLogsService': Lookup method resolution failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.checkLookupMethods(AutowiredAnnotationBeanPostProcessor.java:498)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:368)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1320)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1215)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:347)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1667)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1555)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 101 common frames omitted
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.middleware.backend.audit_logs_interceptor.service.AuditLogsService] from ClassLoader [jdk.internal.loader.ClassLoaders$AppClassLoader@70dea4e]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:483)
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:320)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.checkLookupMethods(AutowiredAnnotationBeanPostProcessor.java:476)
	... 115 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/middleware/backend/audit_logs_interceptor/model/AuditResponse
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3697)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2782)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:465)
	... 117 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.middleware.backend.audit_logs_interceptor.model.AuditResponse
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:528)
	... 121 common frames omitted
2026-09-06 14:43:30 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-09-06 14:43:30 [main] INFO  c.m.MiddlewareApplicationTests - Starting MiddlewareApplicationTests using Java 23-valhalla with PID 29904 (started by omard in C:\Users\omard\Desktop\Work\back-end - Copy)
2026-09-06 14:43:30 [main] INFO  c.m.MiddlewareApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-09-06 14:43:31 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7275c74b
2026-09-06 14:43:37 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-09-06 14:43:37 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2026-09-06 14:43:37 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-09-06 14:43:38 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-09-06 14:43:38 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@13018f00']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-06 14:43:42 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-06 14:43:44 [main] DEBUG o.a.camel.spring.SpringCamelContext - Set the application context classloader to: jdk.internal.loader.ClassLoaders$AppClassLoader@70dea4e
2026-09-06 14:43:44 [main] DEBUG o.a.camel.support.LRUCacheFactory - Creating DefaultLRUCacheFactory
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.e.DefaultCamelContextExtension - Setting up management with factory: org.apache.camel.impl.engine.DefaultManagementStrategyFactory@52478bf5
2026-09-06 14:43:44 [main] DEBUG o.a.camel.support.ResolverHelper - Found HealthCheckRegistry: org.apache.camel.impl.health.DefaultHealthCheckRegistry via: META-INF/services/org/apache/camel/health-check/default-registry
2026-09-06 14:43:44 [main] DEBUG o.a.camel.support.ResolverHelper - Detected and using HealthCheckRegistry: org.apache.camel.impl.health.DefaultHealthCheckRegistry@4abfdad1
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.h.DefaultHealthCheckRegistry - HealthCheckRepository with id registry-health-check-repository successfully registered
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-spring/4.4.0/camel-spring-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-xml-jaxp/4.4.0/camel-xml-jaxp-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-http/4.4.0/camel-http-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-http-common/4.4.0/camel-http-common-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-attachments/4.4.0/camel-attachments-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-jackson/4.4.0/camel-jackson-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-support/4.4.0/camel-support-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-file/4.4.0/camel-file-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Loading file META-INF/services/org/apache/camel/TypeConverterLoader to retrieve list of type converters, from url: jar:file:/C:/Users/omard/.m2/repository/org/apache/camel/camel-base/4.4.0/camel-base-4.4.0.jar!/META-INF/services/org/apache/camel/TypeConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.spring.converter.ResourceConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.spring.converter.ResourceConverterLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.converter.jaxp.CamelXmlJaxpBulkConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.converter.jaxp.CamelXmlJaxpBulkConverterLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.component.http.HttpConvertersLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.component.http.HttpConvertersLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.component.http.HttpEntityConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.component.http.HttpEntityConverterLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.http.common.HttpConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.http.common.HttpConverterLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.attachment.AttachmentConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.attachment.AttachmentConverterLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.component.jackson.converter.JacksonTypeConvertersLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.component.jackson.converter.JacksonTypeConvertersLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.converter.stream.StreamCacheBulkConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.converter.stream.StreamCacheBulkConverterLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.component.file.GenericFileConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.component.file.GenericFileConverterLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - Resolving TypeConverterLoader: org.apache.camel.converter.CamelBaseBulkConverterLoader
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.BaseTypeConverterRegistry - TypeConverterLoader: org.apache.camel.converter.CamelBaseBulkConverterLoader loading converters
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.c.DefaultTypeConverter - Loaded 259 type converters in 128ms
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.4.0 (camel-1) built in 222ms
2026-09-06 14:43:44 [main] INFO  o.a.camel.util.concurrent.ThreadType - The type of thread detected is PLATFORM
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.e.BaseExecutorServiceManager - Created new ScheduledThreadPool for source: ErrorHandlerRedeliveryThreadPool with name: ErrorHandlerRedeliveryTask -> org.apache.camel.util.concurrent.SizedScheduledExecutorService@d6ff21e[ErrorHandlerRedeliveryTask]
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: spring-event-component via type: org.apache.camel.component.event.EventComponentConfigurer via: META-INF/services/org/apache/camel/configurer/spring-event-component
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: spring-event-endpoint via type: org.apache.camel.component.event.EventEndpointConfigurer via: META-INF/services/org/apache/camel/configurer/spring-event-endpoint
2026-09-06 14:43:44 [main] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: spring-event-component via type: org.apache.camel.component.event.EventComponentConfigurer via: META-INF/services/org/apache/camel/configurer/spring-event-component
2026-09-06 14:43:46 [main] DEBUG o.a.camel.spring.SpringCamelContext - Set the application context classloader to: jdk.internal.loader.ClassLoaders$AppClassLoader@70dea4e
2026-09-06 14:43:47 [main] INFO  c.m.b.config.RestTemplateConfig - Creating RestTemplate with SSL trust-all configuration
2026-09-06 14:43:47 [main] INFO  c.m.b.config.RestTemplateConfig - RestTemplate configured with connect-timeout: 10000ms, read-timeout: 30000ms
2026-09-06 14:43:49 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2026-09-06 14:43:49 [main] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-09-06 14:43:49 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
